"","gene","entrez_id","cluster","adapted_cluster_name","pct.1","pct.2","avg_logFC","MAST_p_val","MAST_p_val_adj","roc_myAUC","roc_power"
"1","AARD",441376,"Inh_LAMP5","LAMP5.PAX6.Other",0.455,0.042,2.60919374724686,8.70226113877034e-156,4.37558392318511e-151,0.712,0.424
"2","ABCA1",19,"VLMC_CYP1B1","VLMC_CYP1B1",0.818,0.431,2.81005313873267,1.62118946046821e-05,0.815150272618018,0.796,0.592
"3","ABCA10",10349,"VLMC_CYP1B1","VLMC_CYP1B1",1,0.466,3.64078803855346,2.41685680838477e-14,1.21521977182395e-09,0.999,0.998
"4","ABCA2",20,"Oligo","Oligo",0.951,0.439,3.14351122260307,0,0,0.928,0.856
"5","ABCA4",24,"VLMC_CYP1B1","VLMC_CYP1B1",0.636,0.091,4.77789182190879,2.88285832410267e-16,1.44952999394206e-11,0.799,0.598
"6","ABCA6",23460,"VLMC_CYP1B1","VLMC_CYP1B1",1,0.35,3.62878849618424,1.21154724073884e-12,6.09178068115894e-08,0.98,0.96
"7","ABCA9",10350,"VLMC_CYP1B1","VLMC_CYP1B1",1,0.394,4.53376919659379,1.01584130608204e-21,5.1077516711111e-17,1,1
"8","ABCB1",5243,"Endo_CLDN5","Endothelial",0.943,0.185,5.95829240554236,1.41749169482116e-185,7.12728999073026e-181,0.966,0.932
"9","ABCB5",340273,"Inh_PAX6","LAMP5.PAX6.Other",0.576,0.255,2.58359640100819,9.96586332053114e-51,5.01093573619626e-46,0.704,0.408
"10","ABCC4",10257,"Micro_C1QC","Microglia",0.9,0.614,3.57855456951536,0,0,0.868,0.736
"11","ABCC9",10060,"Peri_MUSTN1","Peri_MUSTN1",0.625,0.289,3.17623863739279,1.84592921950988e-13,9.28151670861763e-09,0.727,0.454
"12","ABCG2",9429,"Endo_CLDN5","Endothelial",0.957,0.433,5.11273499531568,0,0,0.964,0.928
"13","ABI3BP",25890,"Inh_VIP","VIP",0.366,0.285,2.54806957707683,4.0323692441934e-62,2.02751557967288e-57,0.565,0.13
"14","ACACB",32,"Astro_FGFR3","Astrocyte",0.934,0.409,2.68730523204865,0,0,0.91,0.82
"15","ACBD7",414149,"Astro_FGFR3","Astrocyte",0.379,0.065,3.29106217820731,3.99479908407704e-293,2.00862492746477e-288,0.666,0.332
"16","ACER2",340485,"Endo_CLDN5","Endothelial",0.5,0.277,2.95270726755218,3.91626251025603e-17,1.96913595278183e-12,0.65,0.3
"17","ACOT11",26027,"Astro_FGFR3","Astrocyte",0.87,0.347,2.97365231660893,0,0,0.868,0.736
"18","ACOX2",8309,"VLMC_CYP1B1","VLMC_CYP1B1",0.455,0.126,2.55952918770477,0.00352424588214722,1,0.676,0.352
"19","ACSBG1",23205,"Astro_FGFR3","Astrocyte",0.928,0.188,3.88142957015191,0,0,0.946,0.892
"20","ACSL5",51703,"Endo_CLDN5","Endothelial",0.414,0.187,2.68515907687637,1.57649505739622e-08,0.000792677479809393,0.626,0.252
"21","ACSS1",84532,"Astro_FGFR3","Astrocyte",0.928,0.136,2.97220640475343,0,0,0.934,0.868
"22","ACVR1",90,"Endo_CLDN5","Endothelial",0.8,0.592,2.65009424769617,1.06666951430479e-32,5.36332098487592e-28,0.756,0.512
"23","ADAM19",8728,"VLMC_CYP1B1","VLMC_CYP1B1",0.455,0.375,2.50018324792351,0.000366380039276171,1,0.608,0.216
"24","ADAM28",10863,"Micro_C1QC","Microglia",0.879,0.064,5.82068306624238,0,0,0.933,0.866
"25","ADAMTS12",81792,"VLMC_CYP1B1","VLMC_CYP1B1",1,0.345,6.04189286127364,2.26875453056732e-73,1.14075246551455e-68,0.999,0.998
"26","ADAMTS3",9508,"Pyramidal","Pyramidal",0.746,0.272,3.0770904158779,0,0,0.812,0.624
"27","ADAMTS4",9507,"Oligo","Oligo",0.351,0.044,3.40459937125722,0,0,0.659,0.318
"28","ADAMTS9-AS2",100507098,"Peri_MUSTN1","Peri_MUSTN1",0.844,0.412,2.56932956983765,5.76973983042627e-14,2.90108288413663e-09,0.824,0.648
"29","ADAMTSL2",9719,"Micro_C1QC","Microglia",0.453,0.252,2.53634938767881,1.41785474502357e-138,7.12911544345302e-134,0.635,0.27
"30","ADAP2",55803,"Micro_C1QC","Microglia",0.617,0.209,4.66771698920425,0,0,0.759,0.518
"31","ADCY4",196883,"Endo_CLDN5","Endothelial",0.414,0.027,4.38029375827262,5.391463235173e-68,2.71088162927734e-63,0.699,0.398
"32","ADCY7",113,"Micro_C1QC","Microglia",0.509,0.219,3.41878537032208,2.42814885628604e-201,1.22089752642919e-196,0.682,0.364
"33","ADGRA3",166647,"Astro_FGFR3","Astrocyte",0.864,0.27,2.85041723507864,0,0,0.877,0.754
"34","ADGRL4",64123,"Endo_CLDN5","Endothelial",0.771,0.079,5.89475787692365,3.91516028598424e-167,1.96858174339573e-162,0.875,0.75
"35","ADGRV1",84059,"Astro_FGFR3","Astrocyte",1,0.688,4.88157706165051,0,0,1,1
"36","ADIRF",10974,"Peri_MUSTN1","Peri_MUSTN1",0.562,0.053,4.3385195611203,2.85113501162596e-26,1.43357919519565e-21,0.769,0.538
"37","ADORA2A-AS1",646023,"Peri_MUSTN1","Peri_MUSTN1",0.5,0.498,2.92922511570738,1.28628555627551e-13,6.46757240550892e-09,0.55,0.1
"38","ADORA2B",136,"Astro_FGFR3","Astrocyte",0.481,0.169,3.36542547448589,1.16485857319991e-319,5.85702539190645e-315,0.684,0.368
"39","ADTRP",84830,"Pyramidal","Pyramidal",0.445,0.039,2.90536289070321,0,0,0.709,0.418
"40","AFAP1L1",134265,"Endo_CLDN5","Endothelial",0.386,0.092,4.38872590492579,1.07104577811064e-45,5.3853252769181e-41,0.662,0.324
"41","AGT",183,"Astro_FGFR3","Astrocyte",0.608,0.032,3.6870804284602,0,0,0.793,0.586
"42","AIF1",199,"Micro_C1QC","Microglia",0.428,0.01,5.42369087762714,0,0,0.711,0.422
"43","AIF1L",83543,"Oligo","Oligo",0.41,0.142,2.5082986937232,5.6380340215062e-281,2.83485988635353e-276,0.653,0.306
"44","AIFM3",150209,"Astro_FGFR3","Astrocyte",0.656,0.109,3.89598851703182,0,0,0.801,0.602
"45","AKAP13",11214,"Micro_C1QC","Microglia",0.952,0.758,2.52335764123959,1.62656572316304e-304,8.17853511263611e-300,0.848,0.696
"46","AKAP7",9465,"VLMC_CYP1B1","VLMC_CYP1B1",0.909,0.615,2.92726014116079,2.60534754800198e-07,0.0130999480061088,0.864,0.728
"47","AKR1C1",1645,"VLMC_CYP1B1","VLMC_CYP1B1",0.727,0.141,2.62160178152287,3.2848740926689e-06,0.165166754253485,0.816,0.632
"48","AKR1C2",1646,"VLMC_CYP1B1","VLMC_CYP1B1",0.909,0.138,4.25782900632145,8.19420721835738e-15,4.12012933146227e-10,0.937,0.874
"49","ALDH1A1",216,"VLMC_CYP1B1","VLMC_CYP1B1",0.364,0.063,3.25041372470046,0.00107569550850055,1,0.657,0.314
"50","ALDH1A2",8854,"VLMC_CYP1B1","VLMC_CYP1B1",0.818,0.192,4.04063208522713,8.75558014748838e-12,4.40239325395863e-07,0.871,0.742
"51","ALDH1L1",10840,"Astro_FGFR3","Astrocyte",0.728,0.061,3.87466321212897,0,0,0.85,0.7
"52","ALOX5",240,"Micro_C1QC","Microglia",0.623,0.184,4.5239300565779,0,0,0.767,0.534
"53","ALOX5AP",241,"Micro_C1QC","Microglia",0.369,0.115,4.97881811055294,0,0,0.645,0.29
"54","ALPK1",80216,"Micro_C1QC","Microglia",0.471,0.249,3.45852605627392,8.4378040544436e-182,4.24261225661479e-177,0.647,0.294
"55","ALPL",249,"Endo_CLDN5","Endothelial",0.7,0.218,4.80059075801574,4.63138366285921e-116,2.32870601952224e-111,0.799,0.598
"56","AMOTL1",154810,"VLMC_CYP1B1","VLMC_CYP1B1",0.909,0.298,3.15642854603639,2.13815538799659e-09,0.000107508591063857,0.913,0.826
"57","AMZ2",51321,"Astro_FGFR3","Astrocyte",0.986,0.59,2.82239397876925,0,0,0.949,0.898
"58","ANGPTL4",51129,"Astro_FGFR3","Astrocyte",0.432,0.103,3.6291344087137,2.6169743238766e-317,1.31584085978839e-312,0.681,0.362
"59","ANKRD29",147463,"Endo_CLDN5","Endothelial",0.643,0.35,2.94800088913114,1.0975537783689e-28,5.51861015301665e-24,0.728,0.456
"60","ANLN",54443,"Oligo","Oligo",0.793,0.149,4.22041363500202,0,0,0.871,0.742
"61","ANO3",63982,"Pyramidal","Pyramidal",0.97,0.421,3.04492496977984,0,0,0.955,0.91
"62","ANTXR2",118429,"VLMC_CYP1B1","VLMC_CYP1B1",0.636,0.203,3.03166315910414,1.87466092628429e-05,0.942598260345003,0.756,0.512
"63","ANXA1",301,"VLMC_CYP1B1","VLMC_CYP1B1",0.455,0.035,3.42051202778818,8.00077559326949e-06,0.402286997605183,0.715,0.43
"64","ANXA2",302,"VLMC_CYP1B1","VLMC_CYP1B1",0.636,0.14,4.00171500959249,2.82085075956196e-10,1.41835197041535e-05,0.782,0.564
"65","ANXA3",306,"Endo_CLDN5","Endothelial",0.5,0.073,5.01353837684121,6.45719888512708e-68,3.24674417143075e-63,0.728,0.456
"66","AOAH",313,"Micro_C1QC","Microglia",0.931,0.416,3.93496187514625,0,0,0.932,0.864
"67","APBB1IP",54518,"Micro_C1QC","Microglia",0.991,0.287,6.26972260824063,0,0,0.992,0.984
"68","APLP1",333,"Oligo","Oligo",0.944,0.613,2.6782276389681,0,0,0.906,0.812
"69","APOE",348,"Astro_FGFR3","Astrocyte",0.732,0.117,2.59537952246665,0,0,0.828,0.656
"70","APOLD1",81575,"Endo_CLDN5","Endothelial",0.571,0.38,2.81684390492446,1.191423784498e-22,5.99059793083437e-18,0.665,0.33
"71","AQP4",361,"Astro_FGFR3","Astrocyte",0.848,0.11,4.85573446917835,0,0,0.909,0.818
"72","ARAP3",64411,"Endo_CLDN5","Endothelial",0.357,0.156,3.16214153011182,4.82020242842385e-20,2.42364598303579e-15,0.619,0.238
"73","ARHGAP10",79658,"Peri_MUSTN1","Peri_MUSTN1",0.875,0.641,3.14113189713506,8.43870769855113e-37,4.24306661790849e-32,0.866,0.732
"74","ARHGAP15",55843,"Micro_C1QC","Microglia",0.867,0.391,3.4299567835629,0,0,0.875,0.75
"75","ARHGAP22",58504,"Micro_C1QC","Microglia",0.941,0.532,2.9058325607623,0,0,0.911,0.822
"76","ARHGAP25",9938,"Micro_C1QC","Microglia",0.547,0.173,4.06606163202436,4.06998456745629e-297,2.0464289403627e-292,0.722,0.444
"77","ARHGAP27",201176,"Micro_C1QC","Microglia",0.425,0.24,3.17616438857276,2.39354159647116e-132,1.20349665012166e-127,0.62,0.24
"78","ARHGAP42",143872,"Peri_MUSTN1","Peri_MUSTN1",0.906,0.526,2.53040101424814,4.08156426558096e-16,2.05225132837676e-11,0.842,0.684
"79","ARHGDIB",397,"Micro_C1QC","Microglia",0.353,0.03,4.23588440141041,2.84613492379566e-218,1.4310651010337e-213,0.665,0.33
"80","ARHGEF26",26084,"Astro_FGFR3","Astrocyte",0.904,0.247,3.34343871493519,0,0,0.916,0.832
"81","ARHGEF26-AS1",100507524,"Astro_FGFR3","Astrocyte",0.836,0.186,2.96958244284599,0,0,0.875,0.75
"82","ARID3A",1820,"Micro_C1QC","Microglia",0.511,0.403,2.52141604729166,7.48517408463831e-110,3.76362038149699e-105,0.601,0.202
"83","ARL15",54622,"Endo_CLDN5","Endothelial",0.9,0.818,2.58986691704722,5.48475004412745e-18,2.75778716968772e-13,0.774,0.548
"84","ARRB2",409,"Micro_C1QC","Microglia",0.524,0.327,2.63684905688143,5.20730465931e-202,2.61828485574766e-197,0.657,0.314
"85","ARRDC5",645432,"Micro_C1QC","Microglia",0.373,0.276,3.33956904073596,1.04249889797318e-215,5.24178870889893e-211,0.579,0.158
"86","ASIC4",55515,"OPC_MYT1","OPC",0.503,0.072,3.21506386093341,1.40683531819613e-249,7.07370866342197e-245,0.725,0.45
"87","ASPA",443,"Oligo","Oligo",0.362,0.017,3.68151084129804,0,0,0.674,0.348
"88","ASPN",54829,"VLMC_CYP1B1","VLMC_CYP1B1",0.364,0.042,3.83023002811439,0.000693257254985618,1,0.663,0.326
"89","ATF3",467,"Endo_CLDN5","Endothelial",0.357,0.267,2.82082338453589,6.67619807954979e-15,3.35685915637843e-10,0.577,0.154
"90","ATP10A",57194,"Endo_CLDN5","Endothelial",0.986,0.247,5.80347496965967,3.06477600225599e-200,1.54100002169434e-195,0.986,0.972
"91","ATP13A4",84239,"Astro_FGFR3","Astrocyte",0.978,0.317,2.93789871193757,0,0,0.956,0.912
"92","ATP1B2",482,"Astro_FGFR3","Astrocyte",0.961,0.368,2.54842550055094,0,0,0.92,0.84
"93","ATP8B4",79895,"Micro_C1QC","Microglia",0.924,0.461,4.00691610636312,0,0,0.919,0.838
"94","B2M",567,"Endo_CLDN5","Endothelial",0.971,0.502,3.04478845188066,2.98652096664756e-45,1.50165260724006e-40,0.938,0.876
"95","B4GALT1",2683,"Micro_C1QC","Microglia",0.401,0.162,3.14151651860397,5.19875498539739e-138,2.61398599420766e-133,0.638,0.276
"96","BCAN",63827,"OPC_MYT1","OPC",0.921,0.298,2.80399736044538,0,0,0.911,0.822
"97","BCAS1",8537,"Oligo","Oligo",0.939,0.26,2.60889930389698,0,0,0.923,0.846
"98","BCHE",590,"OPC_MYT1","OPC",0.602,0.12,2.97326413275642,5.48985054686298e-292,2.76035175346818e-287,0.764,0.528
"99","BEST3",144453,"OPC_MYT1","OPC",0.386,0.069,3.33010780863002,8.05074361449533e-191,4.04799439680439e-186,0.667,0.334
"100","BHLHE41",79365,"Micro_C1QC","Microglia",0.751,0.198,2.9770992315265,0,0,0.824,0.648
"101","BHMT2",23743,"VLMC_CYP1B1","VLMC_CYP1B1",0.636,0.115,3.73483757705335,3.39424703918022e-09,0.00017066613537702,0.791,0.582
"102","BICC1",80114,"VLMC_CYP1B1","VLMC_CYP1B1",0.909,0.536,2.82392257154698,1.37879679757068e-09,6.93272817786512e-05,0.922,0.844
"103","BIN2",51411,"Micro_C1QC","Microglia",0.592,0.193,4.82832086113666,0,0,0.746,0.492
"104","BLM",641,"OPC_MYT1","OPC",0.62,0.38,2.55493206270934,1.45202725215513e-181,7.3009382265612e-177,0.679,0.358
"105","BLNK",29760,"Micro_C1QC","Microglia",0.928,0.178,5.09792887965604,0,0,0.951,0.902
"106","BMPR1B",658,"Astro_FGFR3","Astrocyte",0.986,0.567,4.75858958935117,0,0,0.977,0.954
"107","BNC2",54796,"Micro_C1QC","Microglia",0.825,0.492,4.55156414826952,0,0,0.83,0.66
"108","BOK",666,"Oligo","Oligo",0.368,0.09,2.78008693243642,2.12219880893436e-269,1.06706278312028e-264,0.649,0.298
"109","BROX",148362,"Micro_C1QC","Microglia",0.675,0.381,2.92766171868486,2.03585432678315e-255,1.02364791404984e-250,0.738,0.476
"110","BST1",683,"VLMC_CYP1B1","VLMC_CYP1B1",0.364,0.107,2.53829431400891,0.00547284308162976,1,0.634,0.268
"111","BST2",684,"Endo_CLDN5","Endothelial",0.4,0.02,4.04884304516874,7.9149389722096e-32,3.97971046461671e-27,0.692,0.384
"112","BTBD11",121551,"Inh_PVALB","PVALB",0.985,0.438,2.61690662589378,0,0,0.952,0.904
"113","BTNL9",153579,"Endo_CLDN5","Endothelial",0.643,0.103,3.83619057913536,2.08497263855472e-46,1.0483450923917e-41,0.796,0.592
"114","C10orf11",83938,"Micro_C1QC","Microglia",0.999,0.738,3.59423221924383,0,0,0.991,0.982
"115","C10orf54",64115,"Micro_C1QC","Microglia",0.452,0.033,3.44088459948924,1.92081712758187e-245,9.65806059919441e-241,0.712,0.424
"116","C10orf90",118611,"Oligo","Oligo",0.938,0.265,3.28906231014279,0,0,0.938,0.876
"117","C12orf75",387882,"Micro_C1QC","Microglia",0.428,0.128,3.70792700479599,4.31864121322458e-208,2.17145598842145e-203,0.67,0.34
"118","C14orf93",60686,"VLMC_CYP1B1","VLMC_CYP1B1",0.364,0.167,2.65967403671102,0.0186242029992937,1,0.616,0.232
"119","C1QA",712,"Micro_C1QC","Microglia",0.367,0.007,4.98955699663422,8.89233545488197e-311,4.4711551900692e-306,0.681,0.362
"120","C1QB",713,"Micro_C1QC","Microglia",0.485,0.014,5.28469216929235,0,0,0.739,0.478
"121","C1QC",714,"Micro_C1QC","Microglia",0.557,0.006,4.13223252610128,0,0,0.777,0.554
"122","C1QL1",10882,"OPC_MYT1","OPC",0.53,0.078,3.09604162617046,8.05161907291365e-266,4.04843458605171e-261,0.738,0.476
"123","C1QTNF1",114897,"Peri_MUSTN1","Peri_MUSTN1",0.625,0.116,4.09764354978501,2.34937404853544e-70,1.18128876534411e-65,0.786,0.572
"124","C1S",716,"VLMC_CYP1B1","VLMC_CYP1B1",0.455,0.094,3.17764717987575,0.00159029587255454,1,0.689,0.378
"125","C21orf91",54149,"Oligo","Oligo",0.369,0.048,3.26500556625536,0,0,0.666,0.332
"126","C22orf31",25770,"VLMC_CYP1B1","VLMC_CYP1B1",0.545,0.1,3.35850089979962,4.25781083004754e-07,0.0214086986345621,0.736,0.472
"127","C22orf34",348645,"Endo_CLDN5","Endothelial",0.371,0.213,3.52299696458935,5.49030537821044e-35,2.76058044721799e-30,0.608,0.216
"128","C2orf82",389084,"Astro_FGFR3","Astrocyte",0.413,0.127,2.63471299021307,6.91220339384564e-243,3.47552498845953e-238,0.662,0.324
"129","C3",718,"Micro_C1QC","Microglia",0.927,0.239,5.91524392879883,0,0,0.951,0.902
"130","C8orf4",56892,"Inh_PVALB","PVALB",0.741,0.049,2.93483988170314,9.03284056673681e-281,4.54180256536093e-276,0.852,0.704
"131","CA2",760,"Oligo","Oligo",0.777,0.191,3.18092805962507,0,0,0.845,0.69
"132","CA4",762,"Peri_MUSTN1","Peri_MUSTN1",0.531,0.135,3.74346831769663,9.13506896465859e-15,4.59320402611998e-10,0.72,0.44
"133","CABLES1",91768,"Astro_FGFR3","Astrocyte",0.84,0.477,2.57964130907252,0,0,0.828,0.656
"134","CACHD1",57685,"Astro_FGFR3","Astrocyte",0.918,0.471,2.62635893028654,0,0,0.887,0.774
"135","CACNG4",27092,"OPC_MYT1","OPC",0.765,0.252,3.08593316479945,0,0,0.82,0.64
"136","CACNG5",27091,"OPC_MYT1","OPC",0.382,0.082,3.65136496701753,1.74888726964438e-234,8.79358008049891e-230,0.662,0.324
"137","CALB2",794,"Inh_VIP","VIP",0.812,0.04,3.96708591403285,0,0,0.896,0.792
"138","CALCRL",10203,"OPC_MYT1","OPC",0.65,0.166,2.77214601389857,1.78471258882021e-260,8.97371336784691e-256,0.774,0.548
"139","CALD1",800,"Peri_MUSTN1","Peri_MUSTN1",0.906,0.51,3.08770321676072,6.70529492147326e-32,3.37148933946597e-27,0.9,0.8
"140","CAPN3",825,"Oligo","Oligo",0.806,0.229,3.37504016460517,0,0,0.86,0.72
"141","CAPZB",832,"Micro_C1QC","Microglia",0.941,0.797,2.80672179834084,0,0,0.858,0.716
"142","CARD11",84433,"Micro_C1QC","Microglia",0.66,0.433,4.15552585454465,0,0,0.715,0.43
"143","CARD8",22900,"Micro_C1QC","Microglia",0.475,0.258,2.61755082750787,1.82166869123698e-128,9.15953234640865e-124,0.644,0.288
"144","CARNS1",57571,"Oligo","Oligo",0.923,0.079,5.36425722296892,0,0,0.956,0.912
"145","CASC15",401237,"Peri_MUSTN1","Peri_MUSTN1",0.969,0.939,2.86982052480388,1.05095826611652e-25,5.28432325786046e-21,0.822,0.644
"146","CASC17",101928165,"Astro_FGFR3","Astrocyte",0.442,0.276,2.87088241741965,1.99223894765468e-219,1.00171766527025e-214,0.616,0.232
"147","CASP10",843,"Endo_CLDN5","Endothelial",0.429,0.153,2.8115585415066,5.35216477766142e-28,2.69112197185594e-23,0.661,0.322
"148","CASS4",57091,"Micro_C1QC","Microglia",0.364,0.204,3.47381766755961,3.08611234014025e-170,1.55172814574592e-165,0.605,0.21
"149","CATSPERB",79820,"VLMC_CYP1B1","VLMC_CYP1B1",0.636,0.323,2.57748178841931,0.0466531868763577,1,0.667,0.334
"150","CBLN2",147381,"Pyramidal","Pyramidal",0.832,0.144,3.58912776473755,0,0,0.89,0.78
"151","CBLN4",140689,"Inh_LAMP5","LAMP5.PAX6.Other",0.494,0.115,2.70608427913654,3.60299780550399e-121,1.81162332658546e-116,0.708,0.416
"152","CBR1",873,"Oligo","Oligo",0.504,0.165,2.75084319202519,0,0,0.698,0.396
"153","CCDC141",285025,"Peri_MUSTN1","Peri_MUSTN1",0.406,0.296,2.76301086461182,4.31181945347912e-07,0.0216802593940383,0.585,0.17
"154","CCDC68",80323,"Endo_CLDN5","Endothelial",0.457,0.226,3.38005201729879,8.36835827098874e-26,4.20769422223585e-21,0.65,0.3
"155","CCDC80",151887,"VLMC_CYP1B1","VLMC_CYP1B1",0.455,0.06,4.1831580212519,4.479471630269e-06,0.225232313041555,0.707,0.414
"156","CD22",933,"Oligo","Oligo",0.794,0.113,4.64361448096134,0,0,0.883,0.766
"157","CD320",51293,"Endo_CLDN5","Endothelial",0.443,0.165,3.003045663546,1.20293006707717e-18,6.04845267027074e-14,0.661,0.322
"158","CD34",947,"Endo_CLDN5","Endothelial",0.671,0.029,5.7870763880387,2.54315516171974e-109,1.2787238468643e-104,0.83,0.66
"159","CD38",952,"Astro_FGFR3","Astrocyte",0.572,0.28,3.85160671048244,0,0,0.702,0.404
"160","CD4",920,"Micro_C1QC","Microglia",0.531,0.18,4.22508383793452,0,0,0.715,0.43
"161","CD53",963,"Micro_C1QC","Microglia",0.556,0.021,5.54762053853874,0,0,0.772,0.544
"162","CD74",972,"Micro_C1QC","Microglia",0.928,0.11,5.63486646449163,0,0,0.957,0.914
"163","CD84",8832,"Micro_C1QC","Microglia",0.448,0.018,5.51368856029018,0,0,0.719,0.438
"164","CD86",942,"Micro_C1QC","Microglia",0.636,0.131,5.30456113050124,0,0,0.789,0.578
"165","CD9",928,"Oligo","Oligo",0.682,0.171,2.87658672494266,0,0,0.793,0.586
"166","CDC42EP4",23580,"Astro_FGFR3","Astrocyte",0.646,0.178,3.06150431070947,0,0,0.774,0.548
"167","CDCA7",83879,"Inh_LAMP5","LAMP5.PAX6.Other",0.432,0.056,2.95078475811265,4.45449676298737e-142,2.23976551739768e-137,0.695,0.39
"168","CDH1",999,"Oligo","Oligo",0.593,0.377,3.45419946269209,0,0,0.675,0.35
"169","CDH19",28513,"Oligo","Oligo",0.592,0.134,3.8319517950901,0,0,0.761,0.522
"170","CDH23",64072,"VLMC_CYP1B1","VLMC_CYP1B1",0.818,0.318,3.30707993609029,1.06324647499998e-05,0.534610960094742,0.803,0.606
"171","CDH5",1003,"Endo_CLDN5","Endothelial",0.586,0.093,5.14624562554634,8.37189640264527e-156,4.20947323021407e-151,0.771,0.542
"172","CDH6",1004,"Peri_MUSTN1","Peri_MUSTN1",0.875,0.312,3.35404511124663,2.12125449775486e-23,1.06658797401612e-18,0.884,0.768
"173","CDK18",5129,"Oligo","Oligo",0.917,0.255,3.46089031374079,0,0,0.923,0.846
"174","CDKN1C",1028,"Oligo","Oligo",0.366,0.043,2.77108043057093,0,0,0.665,0.33
"175","CECR1",51816,"Micro_C1QC","Microglia",0.412,0.313,2.55909131320935,3.93407312608901e-107,1.97809130852882e-102,0.583,0.166
"176","CEMIP",57214,"VLMC_CYP1B1","VLMC_CYP1B1",0.818,0.502,4.23205796525367,2.1345675474454e-08,0.00107328190853102,0.798,0.596
"177","CERCAM",51148,"Oligo","Oligo",0.991,0.238,5.02521621693247,0,0,0.99,0.98
"178","CFAP47",286464,"Astro_FGFR3","Astrocyte",0.57,0.423,2.67165375142958,5.98825232684763e-133,3.01095315246226e-128,0.619,0.238
"179","CFAP54",144535,"VLMC_CYP1B1","VLMC_CYP1B1",0.727,0.596,2.64965812804959,0.000232574855391173,1,0.693,0.386
"180","CFI",3426,"Endo_CLDN5","Endothelial",0.557,0.348,3.64876240047455,6.75186749331729e-57,3.39490649431486e-52,0.656,0.312
"181","CGNL1",84952,"Endo_CLDN5","Endothelial",0.829,0.225,3.40287157750112,1.33012889457135e-53,6.68802109479421e-49,0.869,0.738
"182","CHADL",150356,"Oligo","Oligo",0.374,0.097,2.5378098137866,1.79506151125014e-251,9.02574878471681e-247,0.649,0.298
"183","CHMP1B2P",101060146,"VLMC_CYP1B1","VLMC_CYP1B1",0.364,0.192,3.73598191155479,1.35734587851023e-07,0.00682487081173729,0.608,0.216
"184","CHRNA2",1135,"Inh_VIP","VIP",0.407,0.01,3.43068561734926,4.90817239629642e-235,2.4678781625818e-230,0.7,0.4
"185","CHRNA7",1139,"Inh_PAX6","LAMP5.PAX6.Other",0.939,0.371,2.85472570738115,8.01649713346261e-67,4.03077492367634e-62,0.93,0.86
"186","CIITA",4261,"Micro_C1QC","Microglia",0.485,0.215,3.16819709954164,4.23496767493664e-171,2.12938409663489e-166,0.665,0.33
"187","CLDN10",9071,"Astro_FGFR3","Astrocyte",0.719,0.283,2.93444225172962,0,0,0.791,0.582
"188","CLDN11",5010,"Oligo","Oligo",0.983,0.244,4.91507969808389,0,0,0.984,0.968
"189","CLDN5",7122,"Endo_CLDN5","Endothelial",0.914,0.009,6.86031100029882,1.90068361296959e-144,9.5568272743724e-140,0.956,0.912
"190","CLDND1",56650,"Oligo","Oligo",0.916,0.46,3.14629389768465,0,0,0.901,0.802
"191","CLEC14A",161198,"Endo_CLDN5","Endothelial",0.414,0.021,4.4547414498434,2.18701824025558e-35,1.09965464138291e-30,0.699,0.398
"192","CLEC1A",51267,"VLMC_CYP1B1","VLMC_CYP1B1",0.455,0.049,3.32704567164325,3.78733391774014e-07,0.0190430936717892,0.712,0.424
"193","CLEC3B",7123,"Endo_CLDN5","Endothelial",0.729,0.026,5.17631002586532,7.61535280447551e-92,3.82907554361833e-87,0.859,0.718
"194","CLEC7A",64581,"Micro_C1QC","Microglia",0.388,0.012,4.95743638490569,2.73688693598545e-294,1.37613412028284e-289,0.69,0.38
"195","CLIC4",25932,"Oligo","Oligo",0.729,0.44,2.51792524324196,0,0,0.747,0.494
"196","CLIC5",53405,"Endo_CLDN5","Endothelial",0.471,0.176,3.64984561915108,7.78044385386045e-28,3.91208497415957e-23,0.676,0.352
"197","CLMN",79789,"Oligo","Oligo",0.936,0.269,3.54328382155166,0,0,0.939,0.878
"198","CLMP",79827,"VLMC_CYP1B1","VLMC_CYP1B1",0.545,0.449,2.76097023489487,0.00312348188052468,1,0.6,0.2
"199","CLSTN2",64084,"Pyramidal","Pyramidal",0.969,0.458,2.50313552218755,0,0,0.93,0.86
"200","CMAHP",8418,"Endo_CLDN5","Endothelial",0.429,0.2,2.99309960233716,1.77748485754481e-15,8.93737161222106e-11,0.64,0.28
"201","CMKLR1",1240,"VLMC_CYP1B1","VLMC_CYP1B1",0.727,0.083,2.55796702369158,3.09969343826532e-08,0.00155855685769419,0.839,0.678
"202","CMTM5",116173,"Oligo","Oligo",0.409,0.025,3.15146813559361,0,0,0.694,0.388
"203","CMTM7",112616,"Micro_C1QC","Microglia",0.385,0.145,4.16647430102999,9.34192889071128e-291,4.69721526553854e-286,0.642,0.284
"204","CMTM8",152189,"Endo_CLDN5","Endothelial",0.729,0.417,3.06494547862924,1.91382348118149e-36,9.62289584572863e-32,0.761,0.522
"205","CNDP1",84735,"Oligo","Oligo",0.96,0.201,5.79729519777978,0,0,0.973,0.946
"206","CNP",1267,"Oligo","Oligo",0.646,0.128,3.47946049740583,0,0,0.787,0.574
"207","CNTN2",6900,"Oligo","Oligo",0.956,0.255,3.91107909222499,0,0,0.958,0.916
